0 gradeJava0 instructorSolution_000 9 9
256 gradeJava88 531924c0915a9fa7b02951d5de7cc2b0da19d57a6be3b667c064bec1d5db14b955c30483b24273dd8d11a609a81726c4e6ab964009eb716f8b60adcf5f6fd7e8_001 6 9
5.0 5.0 5.0 4.75 4.4 
24.0 27.5 29.0 31.25 33.6 
29.0 29.5 37.333333333333336 41.5 51.0 
257 gradeJava89 531924c0915a9fa7b02951d5de7cc2b0da19d57a6be3b667c064bec1d5db14b955c30483b24273dd8d11a609a81726c4e6ab964009eb716f8b60adcf5f6fd7e8_002 9 9
5.0 5.0 5.0 5.0 4.8 
24.0 27.5 29.0 31.25 33.6 
29.0 29.5 37.333333333333336 41.5 51.0 
258 gradeJava9 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_003 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
259 gradeJava90 5b504b3547416bfd54f138b3caa529ad72d157744b787e0e6f4745a2ff0fc5cc33bc87904b2d7cda9c7858087b2e04ece46d53fe9edd208f68d30a0ae70f363f_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
260 gradeJava91 5b504b3547416bfd54f138b3caa529ad72d157744b787e0e6f4745a2ff0fc5cc33bc87904b2d7cda9c7858087b2e04ece46d53fe9edd208f68d30a0ae70f363f_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
261 gradeJava92 68ea5d3466c7a9fb4a9219015d32f37de45f50df920793d79bc6028242a1913e9fa55a6da8262f1bc1f64b15e481dcd74d30dc36a54704a8abeac07d06f0f591_000 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
262 gradeJava93 68ea5d3466c7a9fb4a9219015d32f37de45f50df920793d79bc6028242a1913e9fa55a6da8262f1bc1f64b15e481dcd74d30dc36a54704a8abeac07d06f0f591_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
263 gradeJava94 6e464f2b5ba1d5ad3d4fc366e7d7712b424aabd8b41ca36257115a16416d202feb27397a413d04944c9ac76976fa8ff8ae646144855e08791ebf9593d1caaaca_000 3 9
30.0 30.0 30.0 23.75 19.8 
30.0 30.0 30.0 30.0 33.0 
30.0 30.0 37.0 40.75 50.2 
264 gradeJava95 6e464f2b5ba1d5ad3d4fc366e7d7712b424aabd8b41ca36257115a16416d202feb27397a413d04944c9ac76976fa8ff8ae646144855e08791ebf9593d1caaaca_004 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
265 gradeJava96 75c98d3d90ca9a022bbf45421aa04a07f37da8a126811259bc4873e9458baab0a4863fa6664e5735c60172b34a16ed5acef892635f4f16e6d5737fb3685d0356_001 9 9
24.0 24.0 24.0 22.75 21.8 
18.0 18.0 18.0 19.0 21.0 
13.0 13.5 14.333333333333334 14.75 15.8 
266 gradeJava97 75c98d3d90ca9a022bbf45421aa04a07f37da8a126811259bc4873e9458baab0a4863fa6664e5735c60172b34a16ed5acef892635f4f16e6d5737fb3685d0356_002 9 9
24.0 24.0 24.0 22.75 21.8 
18.0 18.0 18.0 19.0 21.0 
13.0 13.5 14.333333333333334 14.75 15.8 
267 gradeJava98 75c98d3d90ca9a022bbf45421aa04a07f37da8a126811259bc4873e9458baab0a4863fa6664e5735c60172b34a16ed5acef892635f4f16e6d5737fb3685d0356_003 9 9
24.0 24.0 24.0 22.75 21.8 
18.0 18.0 18.0 19.0 21.0 
13.0 13.5 14.333333333333334 14.75 15.8 
268 gradeJava99 75c98d3d90ca9a022bbf45421aa04a07f37da8a126811259bc4873e9458baab0a4863fa6664e5735c60172b34a16ed5acef892635f4f16e6d5737fb3685d0356_004 9 9
24.0 24.0 24.0 22.75 21.8 
18.0 18.0 18.0 19.0 21.0 
13.0 13.5 14.333333333333334 14.75 15.8 
